LOC_ID	FULL_STR	ADDR_NUM	_SITE_ADDR	x	y
F_389932_2983522	"HIDDEN MEADOW RD"	35	0	118852	909379
F_389985_2979403	"WEATHERWOOD RD"	27	0	118868	908124
F_389991_2979115	"WEATHERWOOD RD"	35	0	118869	908036
F_390038_2978837	"WEATHERWOOD RD"	43	0	118884	907951
F_390084_2978559	"HIGH POINT DR"	158	0	118898	907867
F_390099_2982863	"HIDDEN MEADOW RD"	17	0	118902	909178
F_390123_2983152	"ROUND HILLS RD"	45	0	118910	909267
F_390138_2978240	"HIGH POINT DR"	155	0	118914	907769
F_390145_2979505	"WEATHERWOOD RD"	19	0	118916	908155
F_390184_2977954	"WEATHERWOOD RD"	73	0	118928	907682
F_390204_2983880	"HAWKS VIEW RD"	15	0	118934	909488
F_390245_2982649	"JANUARY HILLS RD"	113	0	118947	909113
F_390257_2983393	"ROUND HILLS RD"	43	0	118951	909340
F_390321_2982022	"JANUARY HILLS RD"	128	0	118970	908922
F_390338_2982767	"JANUARY HILLS RD"	105	0	118975	909149
F_390427_2979566	"CUSHMAN RD"	120	0	119002	908174
F_390428_2979077	"WEATHERWOOD RD"	38	0	119003	908024
F_390431_2982894	"JANUARY HILLS RD"	99	0	119004	909188
F_390448_2983685	"HAWKS VIEW RD"	10	0	119009	909429
F_390463_2978373	"WEATHERWOOD RD"	60	0	119013	907810
F_390490_2976434	"PRATT CORNER RD"	807	0	119022	907219
F_390515_2978105	"WEATHERWOOD RD"	77	0	119029	907728
F_390516_2982465	"JANUARY HILLS RD"	116	0	119030	909057
F_390530_2978880	"WEATHERWOOD RD"	42	0	119034	907964
F_390539_2983028	"JANUARY HILLS RD"	91	0	119037	909229
F_390562_2979206	"WEATHERWOOD RD"	20	0	119044	908064
F_390578_2982221	"SUMNER MOUNTAIN RD"	17	0	119048	908983
F_390595_2975331	"PRATT CORNER RD"	834	0	119054	906883
F_390607_2981906	"JANUARY HILLS RD"	124	0	119057	908887
F_390622_2983182	"JANUARY HILLS RD"	81	0	119062	909276
F_390631_2984737	"JANUARY HILLS RD"	27	0	119065	909750
F_390687_2982688	"JANUARY HILLS RD"	98	0	119082	909125
F_390696_2983353	"JANUARY HILLS RD"	75	0	119084	909328
F_390706_2984289	"JANUARY HILLS RD"	29	0	119087	909613
F_390714_2983973	"ROUND HILLS RD"	9	0	119090	909517
F_390755_2979354	"CUSHMAN RD"	110	0	119102	908109
F_390788_2982828	"JANUARY HILLS RD"	92	0	119112	909168
F_390804_2976344	"PRATT CORNER RD"	789	0	119117	907191
F_390823_2983542	"JANUARY HILLS RD"	67	0	119123	909385
F_390875_2982322	"SUMNER MOUNTAIN RD"	21	0	119139	909014
F_390876_2982982	"JANUARY HILLS RD"	84	0	119139	909215
F_390914_2976766	"PRATT CORNER RD"	787	0	119151	907320
F_390924_2982658	"SUMNER MOUNTAIN RD"	16	0	119154	909116
F_390948_2983142	"JANUARY HILLS RD"	82	0	119161	909264
F_390985_2984941	"JANUARY HILLS RD"	3	0	119172	909812
F_390998_2984606	"JANUARY HILLS RD"	21	0	119176	909710
F_391018_2983303	"JANUARY HILLS RD"	74	0	119183	909313
F_391022_2984792	"JANUARY HILLS RD"	9	0	119184	909766
F_391090_2983522	"JANUARY HILLS RD"	64	0	119204	909379
F_391091_2982810	"KETTLE HILL RD"	12	0	119205	909162
F_391142_2982451	"SUMNER MOUNTAIN RD"	26	0	119220	909053
F_391179_2983009	"KETTLE HILL RD"	24	0	119232	909223
F_391190_2983799	"JANUARY HILLS RD"	54	0	119235	909464
F_391238_2983206	"KETTLE HILL RD"	40	0	119250	909283
F_391257_2982560	"KETTLE HILL RD"	13	0	119255	909086
F_391357_2982696	"KETTLE HILL RD"	19	0	119286	909128
F_391444_2983593	"KETTLE HILL RD"	45	0	119312	909401
F_391466_2982903	"KETTLE HILL RD"	21	0	119319	909191
F_391538_2983151	"KETTLE HILL RD"	33	0	119341	909266
F_391632_2976331	"PRATT CORNER RD"	760	0	119370	907188
F_391736_2983256	"SUMNER MOUNTAIN RD"	34	0	119401	909298
F_391801_2979230	"CUSHMAN RD"	64	0	119421	908071
F_391939_2979154	"CUSHMAN RD"	58-60	0	119463	908048
F_391983_2984447	"JANUARY HILLS RD"	18	0	119477	909661
F_392045_2978989	"CUSHMAN RD"	50	0	119496	907998
F_392205_2978638	"CUSHMAN RD"	42	0	119544	907891
F_392888_2978093	"PRATT CORNER RD"	678	0	119753	907725
F_392944_2978260	"PRATT CORNER RD"	672	0	119770	907775
F_392946_2977842	"PRATT CORNER RD"	692	0	119770	907648
F_392960_2977474	"PRATT CORNER RD"	712	0	119774	907536
F_393057_2978336	"PRATT CORNER RD"	662	0	119804	907799
F_393781_2978873	"PRATT CORNER RD"	623	0	120025	907962
F_394924_2980775	"PRATT CORNER RD"	525	0	120373	908542
F_394981_2981042	"PRATT CORNER RD"	511	0	120390	908623
F_395135_2981485	"PRATT CORNER RD"	505	0	120437	908758
F_395441_2980877	"PRATT CORNER RD"	528	0	120531	908573
F_395482_2981115	"PRATT CORNER RD"	508	0	120543	908646
F_395695_2982208	"PRATT CORNER RD"	461	0	120608	908979
F_395773_2981366	"PRATT CORNER RD"	480	0	120632	908722
F_396044_2982929	"PRATT CORNER RD"	425	0	120714	909199
F_396413_2982965	"PRATT CORNER RD"	422	0	120827	909210
F_397530_2985547	"PRATT CORNER RD"	305	0	121167	909997
F_399116_2980241	"SAND HILL RD"	106	0	121651	908379
F_399277_2987408	"PRATT CORNER RD (LEVERETT)"	201-216	0	121700	910564
F_399347_2980673	"SAND HILL RD"	105	0	121721	908511
F_399402_2980233	"SAND HILL RD"	102	0	121738	908377
F_399421_2988648	"PRATT CORNER RD"	161	0	121744	910942
F_399512_2988204	"PRATT CORNER RD"	160	0	121772	910806
F_399579_2988998	"PRATT CORNER RD"	141	0	121792	911048
F_399681_2980571	"SAND HILL RD"	99	0	121823	908480
F_399761_2980204	"SAND HILL RD"	86	0	121847	908368
F_399792_2980509	"SAND HILL RD"	85	0	121857	908461
F_400026_2990292	"LEVERETT RD"	443	0	121928	911443
F_400096_2980974	"SAND HILL RD"	81	0	121950	908603
F_400355_2988968	"PRATT CORNER RD"	115	0	122028	911039
F_400512_2989002	"PRATT CORNER RD"	109	0	122076	911050
F_400778_2990429	"LEVERETT RD"	399	0	122157	911485
F_400830_2980328	"SAND HILL RD"	62	0	122173	908406
F_401005_2981172	"WEST PELHAM RD"	409	0	122227	908663
F_401062_2990398	"LEVERETT RD"	389	0	122244	911475
F_401090_2988710	"PRATT CORNER RD"	94	0	122252	910961
F_401181_2977115	"WEST PELHAM RD"	571	0	122280	907426
F_401195_2977679	"WEST PELHAM RD"	553	0	122284	907598
F_401202_2978229	"WEST PELHAM RD"	533	0	122287	907766
F_401204_2978380	"WEST PELHAM RD"	527	0	122287	907812
F_401210_2976818	"WEST PELHAM RD"	579	0	122289	907336
F_401214_2978588	"WEST PELHAM RD"	517	0	122290	907875
F_401223_2977986	"WEST PELHAM RD"	541	0	122293	907692
F_401226_2978753	"WEST PELHAM RD"	513	0	122294	907926
F_401231_2982076	"WEST PELHAM RD"	391	0	122295	908939
F_401232_2988751	"PRATT CORNER RD"	86	0	122296	910973
F_401259_2978996	"WEST PELHAM RD"	505	0	122304	908000
F_401280_2979340	"WEST PELHAM RD"	493	0	122310	908105
F_401290_3003039	"DUDLEYVILLE RD"	169	0	122313	915328
F_401326_2980570	"SAND HILL RD"	21	0	122324	908480
F_401342_2988806	"PRATT CORNER RD"	78	0	122329	910990
F_401401_2990364	"LEVERETT RD"	379	0	122347	911465
F_401482_2988812	"PRATT CORNER RD"	74	0	122372	910992
F_401517_2989254	"PRATT CORNER RD"	69	0	122383	911126
F_401580_3003897	"MONTAGUE RD"	577	0	122402	915590
F_401601_2977364	"WEST PELHAM RD"	564	0	122408	907502
F_401632_2977754	"WEST PELHAM RD"	546	0	122418	907621
F_401635_2977514	"WEST PELHAM RD"	556	0	122419	907548
F_401650_2977895	"WEST PELHAM RD"	542	0	122423	907664
F_401660_2989291	"PRATT CORNER RD"	65	0	122426	911138
F_401681_2978037	"WEST PELHAM RD"	536	0	122433	907707
F_401695_2978179	"WEST PELHAM RD"	530	0	122437	907751
F_401704_2976938	"WEST PELHAM RD"	576	0	122440	907373
F_401717_2978571	"WEST PELHAM RD"	518	0	122444	907870
F_401743_2980780	"WEST PELHAM RD"	433	0	122452	908544
F_401784_2988895	"PRATT CORNER RD"	64	0	122464	911017
F_401838_2982217	"WEST PELHAM RD"	373	0	122480	908982
F_401842_2979580	"WEST PELHAM RD"	468	0	122482	908178
F_401895_2989918	"LEVERETT RD"	366	0	122498	911329
F_401896_2982433	"WEST PELHAM RD"	371	0	122498	909047
F_401949_3001847	"MONTAGUE RD"	503	0	122514	914965
F_401953_2990067	"LEVERETT RD"	358	0	122516	911374
F_401970_2982663	"WEST PELHAM RD"	361	0	122521	909118
F_401980_2980147	"WEST PELHAM RD"	452	0	122524	908351
F_402043_2980486	"WEST PELHAM RD"	449	0	122543	908454
F_402044_2989874	"LEVERETT RD"	350	0	122543	911315
F_402089_2982858	"WEST PELHAM RD"	351	0	122557	909177
F_402093_2989502	"PRATT CORNER RD"	45	0	122558	911202
F_402118_2988775	"PRATT CORNER RD"	56	0	122566	910980
F_402118_3009189	"LAKEVIEW RD"	7	0	122566	917203
F_402141_2979016	"WEST PELHAM RD"	508	0	122573	908006
F_402175_3003012	"MONTAGUE RD"	575	0	122583	915320
F_402230_2983019	"WEST PELHAM RD"	343	0	122600	909226
F_402270_2989435	"PRATT CORNER RD"	35	0	122612	911182
F_402272_3009719	"LAKEVIEW RD"	2	0	122613	917364
F_402273_3001705	"MONTAGUE RD"	499	0	122613	914922
F_402275_2999984	"MONTAGUE RD"	430	0	122614	914397
F_402298_3001330	"MONTAGUE RD"	481-483	0	122621	914807
F_402307_2981860	"WEST PELHAM RD"	376	0	122623	908873
F_402317_3001530	"MONTAGUE RD"	487	0	122626	914868
F_402350_2989645	"PRATT CORNER RD"	23	0	122637	911246
F_402352_2990178	"LEVERETT RD"	321	0	122637	911408
F_402366_2979826	"BAKER RD"	244	0	122641	908253
F_402418_3000766	"MONTAGUE RD"	453-455	0	122657	914635
F_402468_2999687	"MONTAGUE RD"	412	0	122672	914306
F_402493_3000632	"MONTAGUE RD"	449	0	122680	914594
F_402493_3000632	"MONTAGUE RD"	451	0	122680	914594
F_402496_2989309	"PRATT CORNER RD"	34	0	122681	911143
F_402516_3009679	"LAKEVIEW RD"	16	0	122687	917352
F_402526_2999481	"MONTAGUE RD"	408	0	122690	914244
F_402536_3000495	"MONTAGUE RD"	441-443	0	122693	914553
F_402542_2978194	"WEST PELHAM RD"	552	0	122695	907755
F_402556_3010255	"OLD EGYPT RD"	12	0	122699	917528
F_402570_3010458	"OLD EGYPT RD"	14	0	122704	917589
F_402583_3010650	"OLD EGYPT RD"	38	0	122708	917648
F_402595_2989728	"LEVERETT RD"	338	0	122711	911271
F_402596_3010844	"OLD EGYPT RD"	44	0	122712	917707
F_402602_2999389	"MONTAGUE RD"	398	0	122713	914216
F_402610_3011043	"OLD EGYPT RD"	50	0	122716	917768
F_402616_3010061	"OLD EGYPT RD"	10	0	122718	917468
F_402623_3009237	"LAKEVIEW RD"	25	0	122720	917217
F_402623_3011255	"OLD EGYPT RD"	58	0	122720	917832
F_402624_2983721	"WEST PELHAM RD"	305	0	122720	909440
F_402661_3000305	"MONTAGUE RD"	437-439	0	122731	914495
F_402665_2999238	"MONTAGUE RD"	394	0	122733	914170
F_402687_2989525	"PRATT CORNER RD"	22	0	122739	911209
F_402728_2998978	"MONTAGUE RD"	390	0	122752	914090
F_402736_2983947	"WEST PELHAM RD"	297	0	122754	909509
F_402809_3008121	"LOCKS POND RD"	380	0	122776	916877
F_402822_3009650	"LAKEVIEW RD"	30	0	122780	917343
F_402829_2982012	"WEST PELHAM RD"	338	0	122783	908919
F_402868_3009266	"LAKEVIEW RD"	31	0	122794	917226
F_402891_3007365	"LOCKS POND RD"	338	0	122801	916647
F_402900_2983314	"WEST PELHAM RD"	315	0	122804	909316
F_402926_2980099	"BAKER RD"	218	0	122812	908336
F_402959_3009644	"OLD EGYPT RD"	6	0	122822	917341
F_402977_2984163	"WEST PELHAM RD"	277	0	122828	909575
F_403005_2999976	"MONTAGUE RD"	421-423	0	122836	914395
F_403014_2999814	"MONTAGUE RD"	401	0	122839	914345
F_403023_2998320	"MONTAGUE RD"	380	0	122842	913890
F_403024_3006442	"LOCKS POND RD"	322	0	122842	916365
F_403061_2999645	"MONTAGUE RD"	397	0	122853	914294
F_403064_2984387	"WEST PELHAM RD"	271	0	122854	909643
F_403081_2990123	"LEVERETT RD"	301	0	122859	911391
F_403081_3009569	"LAKEVIEW RD"	52	0	122859	917318
F_403084_2982941	"WEST PELHAM RD"	326	0	122860	909202
F_403093_2980898	"BAKER RD"	231	0	122863	908580
F_403120_2989700	"PRATT CORNER RD"	2	0	122871	911262
F_403136_2980363	"BAKER RD"	209	0	122876	908416
F_403179_2984787	"WEST PELHAM RD"	263	0	122889	909765
F_403189_2983190	"WEST PELHAM RD"	314	0	122892	909278
F_403193_3009832	"FARRAR RD"	32	0	122893	917399
F_403194_3010214	"OLD EGYPT RD"	11	0	122894	917515
F_403220_3000163	"MONTAGUE RD"	429	0	122902	914452
F_403245_3009577	"LAKEVIEW RD"	54	0	122909	917321
F_403293_2999398	"MONTAGUE RD"	387	0	122924	914218
F_403318_3010036	"FARRAR RD"	29	0	122932	917461
F_403325_3011749	"OLD EGYPT RD"	67	0	122934	917983
F_403329_2985330	"WEST PELHAM RD"	243	0	122935	909930
F_403340_2998368	"MONTAGUE RD"	370	0	122938	913904
F_403356_3010140	"FARRAR RD"	25	0	122943	917493
F_403381_2989831	"LEVERETT RD"	302	0	122951	911302
F_403384_3010217	"FARRAR RD"	35	0	122952	917516
F_403397_2977697	"SCHOOLHOUSE RD"	71	0	122956	907604
F_403401_2999272	"MONTAGUE RD"	383	0	122957	914180
F_403402_3009822	"FARRAR RD"	26	0	122957	917396
F_403417_3009583	"LAKEVIEW RD"	56	0	122962	917323
F_403424_2977824	"SCHOOLHOUSE RD"	69	0	122964	907643
F_403426_3009310	"LAKEVIEW RD"	55	0	122964	917240
F_403428_2990383	"LEVERETT RD"	281	0	122965	911471
F_403457_2977968	"SCHOOLHOUSE RD"	65	0	122974	907686
F_403479_2978250	"SCHOOLHOUSE RD"	45	0	122981	907772
F_403493_2999162	"MONTAGUE RD"	375	0	122985	914146
F_403506_2998594	"MONTAGUE RD"	362	0	122989	913973
F_403593_2999055	"MONTAGUE RD"	367	0	123015	914114
F_403617_3009399	"LAKEVIEW RD"	61	0	123023	917267
F_403630_3009856	"FARRAR RD"	14	0	123027	917406
F_403652_2979622	"BAKER RD"	188	0	123033	908191
F_403664_3009423	"LAKEVIEW RD"	63	0	123037	917274
F_403666_3009709	"KINDER LN"	5	0	123038	917361
F_403690_2983787	"WEST PELHAM RD"	284	0	123045	909460
F_403690_2984664	"WEST PELHAM RD"	247	0	123045	909727
F_403690_2998949	"MONTAGUE RD"	361	0	123045	914081
F_403695_2990053	"LEVERETT RD"	288	0	123046	911370
F_403698_3009442	"LAKEVIEW RD"	65	0	123047	917280
F_403724_3008848	"LOCKS POND RD"	379	0	123055	917099
F_403738_3009116	"LOCKS POND RD"	387	0	123060	917180
F_403747_3008770	"LOCKS POND RD"	375	0	123062	917075
F_403758_3009593	"LAKEVIEW RD"	68	0	123066	917326
F_403762_3008693	"LOCKS POND RD"	371	0	123067	917051
F_403789_2998839	"MONTAGUE RD"	359	0	123075	914048
F_403789_3009468	"LAKEVIEW RD"	69	0	123075	917288
F_403793_2983961	"WEST PELHAM RD"	278	0	123076	909513
F_403799_3008981	"LAKE DR"	4	0	123078	917139
F_403809_2985132	"WEST PELHAM RD"	233	0	123081	909870
F_403816_3008710	"LOCKS POND RD"	369	0	123083	917057
F_403824_2990140	"LEVERETT RD"	282	0	123086	911396
F_403835_3009664	"KINDER LN"	9	0	123089	917347
F_403850_3009818	"KINDER LN"	6	0	123094	917394
F_403851_3008926	"LAKE DR"	8	0	123094	917122
F_403856_2984111	"WEST PELHAM RD"	268	0	123096	909559
F_403860_2979196	"SCHOOLHOUSE RD"	1	0	123097	908061
F_403861_2978668	"SCHOOLHOUSE RD"	33	0	123097	907900
F_403861_2985361	"WEST PELHAM RD"	217	0	123097	909940
F_403865_2978493	"SCHOOLHOUSE RD"	39	0	123098	907846
F_403882_3008588	"KING RD"	6	0	123103	917019
F_403899_3008864	"LAKE DR"	12	0	123109	917104
F_403901_3009541	"LAKEVIEW RD"	75	0	123109	917310
F_403927_3008393	"KING RD"	11	0	123117	916960
F_403944_2998715	"CARVER ROAD WEST"	6	0	123122	914010
F_403944_3008534	"KING RD"	10	0	123122	917003
F_403945_3009722	"LAKEVIEW RD"	80	0	123123	917365
F_403957_3008840	"LAKE DR"	14	0	123126	917096
F_403963_3009785	"LAKEVIEW RD"	84	0	123128	917384
F_403980_3008218	"LOCKS POND RD"	353	0	123133	916907
F_403996_3008815	"LAKE DR"	16	0	123138	917089
F_404012_3009646	"LAKEVIEW RD"	79	0	123143	917342
F_404020_2984507	"WEST PELHAM RD"	250	0	123146	909680
F_404025_3008291	"KING RD"	15	0	123147	916929
F_404029_3008784	"LAKE DR"	18	0	123148	917079
F_404032_3008456	"KING RD"	12	0	123149	916979
F_404040_3009680	"LAKEVIEW RD"	81	0	123152	917352
F_404045_2977353	"SCHOOLHOUSE RD"	78	0	123153	907499
F_404054_2984765	"WEST PELHAM RD"	246	0	123156	909758
F_404056_3008140	"LOCKS POND RD"	347	0	123157	916883
F_404074_3009726	"LAKEVIEW RD"	83	0	123162	917366
F_404081_2998496	"MONTAGUE RD"	341	0	123164	913943
F_404087_3008735	"LAKE DR"	20	0	123166	917064
F_404088_2990267	"LEVERETT RD"	266	0	123166	911435
F_404093_3008230	"KING RD"	25	0	123168	916910
F_404093_3008534	"LAKE DR"	25	0	123168	917003
F_404096_2985707	"WEST PELHAM RD"	205	0	123169	910045
F_404111_3008029	"LOCKS POND RD"	343	0	123173	916849
F_404115_3008386	"KING RD"	18	0	123174	916958
F_404132_3008687	"LAKE DR"	24	0	123180	917050
F_404136_2985854	"WEST PELHAM RD"	201	0	123181	910090
F_404145_2996984	"MONTAGUE RD"	276	0	123184	913483
F_404159_2979741	"BAKER RD"	167	0	123188	908227
F_404173_2985994	"WEST PELHAM RD"	193	0	123192	910133
F_404179_3008466	"LAKE DR"	29	0	123194	916982
F_404182_2977663	"SCHOOLHOUSE RD"	68	0	123195	907593
F_404190_3008642	"LAKE DR"	26	0	123197	917036
F_404195_2983110	"WEST PELHAM RD"	294	0	123199	909254
F_404214_2986144	"WEST PELHAM RD"	185	0	123205	910179
F_404221_3007830	"LOCKS POND RD"	333	0	123207	916788
F_404222_2977820	"SCHOOLHOUSE RD"	60	0	123207	907641
F_404227_3008426	"LAKE DR"	31	0	123209	916970
F_404235_3008602	"LAKE DR"	28	0	123211	917024
F_404237_2990278	"LEVERETT RD"	260	0	123212	911439
F_404238_3008178	"KING RD"	26	0	123212	916894
F_404240_3008074	"KING RD"	30	0	123213	916863
F_404255_3007959	"KING RD"	34	0	123217	916828
F_404265_3008392	"LAKE DR"	33	0	123220	916960
F_404269_3008575	"LAKE DR"	30	0	123221	917015
F_404270_2984670	"LEONARD RD"	140	0	123222	909729
F_404278_3008289	"LAKE DR"	37	0	123224	916928
F_404281_3007710	"LOCKS POND RD"	323	0	123225	916752
F_404305_3008552	"LAKE DR"	32	0	123232	917008
F_404314_2978567	"SCHOOLHOUSE RD"	36	0	123235	907869
F_404319_2978162	"SCHOOLHOUSE RD"	58	0	123237	907746
F_404334_2979293	"SCHOOLHOUSE RD"	6	0	123241	908090
F_404341_3008531	"LAKE DR"	34	0	123243	917002
F_404343_3010723	"LAKEVIEW RD"	94	0	123244	917670
F_404351_2985103	"SOJOURNER WY"	10	0	123246	909861
F_404378_2998273	"MONTAGUE RD"	325	0	123255	913875
F_404379_2984448	"LEONARD RD"	134	0	123255	909662
F_404384_3008296	"LAKE DR"	39	0	123256	916930
F_404395_2978996	"SCHOOLHOUSE RD"	20	0	123260	908000
F_404402_2986574	"WEST PELHAM RD"	177	0	123262	910310
F_404416_3008491	"LAKE DR"	36	0	123266	916990
F_404425_3008268	"LAKE DR"	41	0	123269	916922
F_404431_2985603	"WEST PELHAM RD"	204	0	123271	910014
F_404446_3007818	"KING RD"	46	0	123275	916785
F_404447_2995520	"MONTAGUE RD"	194	0	123276	913036
F_404449_3007566	"LOCKS POND RD"	315	0	123276	916708
F_404450_3008467	"LAKE DR"	38	0	123277	916983
F_404456_2998158	"MONTAGUE RD"	321	0	123278	913840
F_404456_3007990	"BIRCH DR"	12	0	123278	916837
F_404461_2999485	"CARVER ROAD WEST"	40	0	123280	914245
F_404464_2985342	"SOJOURNER WY"	26	0	123281	909934
F_404479_3006493	"LOCKS POND RD"	318	0	123285	916381
F_404519_3008409	"LAKE DR"	42	0	123298	916965
F_404524_2985843	"WEST PELHAM RD"	202	0	123299	910087
F_404527_3010079	"MERRILL DR"	51	0	123300	917474
F_404554_3007724	"GREAT PINES DR"	14	0	123308	916756
F_404555_3010446	"LAKEVIEW RD"	119	0	123309	917586
F_404579_2997422	"MONTAGUE RD"	286	0	123316	913616
F_404602_3007524	"LOCKS POND RD"	309	0	123323	916695
F_404603_2987010	"WEST PELHAM RD"	149	0	123323	910442
F_404605_2979674	"BAKER RD"	147	0	123324	908206
F_404608_2978682	"SCHOOLHOUSE RD"	38	0	123325	907904
F_404608_2984776	"LEONARD RD"	121	0	123325	909762
F_404617_3007922	"BIRCH DR"	9	0	123328	916816
F_404623_3010371	"MERRILL DR"	43	0	123329	917563
F_404627_2984347	"LEONARD RD"	118	0	123331	909631
F_404629_3008079	"LAKE DR"	55	0	123331	916864
F_404633_3007825	"BIRCH DR"	5	0	123332	916787
F_404634_2997920	"MONTAGUE RD"	309	0	123333	913768
F_404655_3007635	"GREAT PINES DR"	11	0	123339	916729
F_404656_3010109	"WYOLA DR"	18	0	123339	917483
F_404673_3008277	"LAKE DR"	48	0	123345	916925
F_404685_2986037	"WEST PELHAM RD"	186	0	123348	910146
F_404686_3007774	"GREAT PINES DR"	20	0	123349	916771
F_404692_3007457	"LOCKS POND RD"	305	0	123350	916675
F_404697_3010130	"WYOLA DR"	16	0	123352	917489
F_404707_3010285	"WYOLA DR"	11	0	123355	917537
F_404712_2988199	"WEST PELHAM RD"	105	0	123356	910805
F_404715_2979772	"BAKER RD"	135-145	0	123357	908236
F_404719_2988818	"LEVERETT RD"	230	0	123359	910994
F_404722_3008031	"LAKE DR"	57	0	123360	916850
F_404728_2985657	"SOJOURNER WY"	36	0	123361	910030
F_404734_3010142	"WYOLA DR"	14	0	123363	917493
F_404741_3007578	"HASKINS WY"	5	0	123365	916712
F_404742_2988333	"WEST PELHAM RD"	97	0	123366	910846
F_404747_2979136	"BAKER RD"	146	0	123367	908042
F_404750_3007413	"LOCKS POND RD"	301	0	123368	916661
F_404756_3010567	"BEECHWOOD LN"	6	0	123370	917623
F_404762_3008199	"LAKE DR"	56	0	123372	916901
F_404764_2986274	"WEST PELHAM RD"	176	0	123372	910218
F_404766_3007875	"OAK KNOLL"	7	0	123373	916802
F_404771_3007688	"HASKINS WAY"	6	0	123374	916745
F_404773_3010154	"WYOLA DR"	12	0	123375	917497
F_404785_2987719	"WEST PELHAM RD"	115	0	123379	910659
F_404792_3010344	"BEECHWOOD LN"	14	0	123381	917555
F_404796_3007535	"HASKINS WY"	9	0	123382	916699
F_404805_3008159	"LAKE DR"	58	0	123385	916889
F_404812_3010169	"WYOLA DR"	10	0	123387	917501
F_404815_3010696	"LAKEVIEW RD"	133	0	123388	917662
F_404854_3008115	"LAKE DR"	60	0	123400	916875
F_404855_2987995	"WEST PELHAM RD"	113	0	123400	910743
F_404860_3010594	"MERRILL DR"	31	0	123402	917631
F_404864_3007632	"HASKINS WY"	10	0	123403	916728
F_404872_2986461	"WEST PELHAM RD"	170	0	123405	910275
F_404873_3010428	"MERRILL DR"	36	0	123406	917580
F_404888_3007700	"GREAT PINES DR"	25	0	123410	916749
F_404901_3010204	"WYOLA DR"	6	0	123414	917512
F_404911_2984788	"LEONARD RD"	113	0	123417	909765
F_404922_3010655	"MERRILL DR"	27	0	123420	917649
F_404923_3008056	"LAKE DR"	64	0	123421	916857
F_404938_2987493	"WEST PELHAM RD"	125	0	123425	910590
F_404939_3010495	"MERRILL DR"	32	0	123426	917601
F_404943_2990685	"LEVERETT RD"	229	0	123427	911563
F_404944_2979168	"BAKER RD"	136	0	123427	908052
F_404958_2986612	"WEST PELHAM RD"	162	0	123431	910321
F_404965_2985268	"SOJOURNER WY"	33	0	123434	909912
F_404968_3008022	"LAKE DR"	66	0	123434	916847
F_404970_3007551	"HASKINS WY"	16	0	123435	916703
F_404970_3010247	"WYOLA DR"	4	0	123435	917525
F_404985_3007657	"GREAT PINES DR"	29	0	123440	916736
F_404995_3007762	"GREAT PINES DR"	30	0	123443	916768
F_404996_2990302	"LEVERETT RD"	226	0	123443	911446
F_405014_3010322	"WYOLA DR"	2	0	123449	917548
F_405023_3010575	"MERRILL DR"	28	0	123451	917625
F_405038_3010849	"LAKEVIEW RD"	145	0	123456	917709
F_405046_2979819	"BAKER RD"	129	0	123458	908251
F_405047_3007527	"HASKINS WY"	18	0	123459	916696
F_405051_3007958	"LAKE DR"	70	0	123460	916827
F_405062_2997566	"MONTAGUE RD"	295	0	123463	913660
F_405105_2987241	"WEST PELHAM RD"	134	0	123476	910513
F_405126_2996518	"MONTAGUE RD"	248	0	123483	913341
F_405136_3007697	"GREAT PINES DRIVE EX"	6	0	123486	916748
F_405137_3010885	"MERRILL DR"	15	0	123486	917720
F_405140_3010204	"GASS LITE LN"	28	0	123487	917512
F_405152_2990693	"LEVERETT RD"	221	0	123491	911565
