LOC_ID	FULL_STR	ADDR_NUM	used_SITE_ADDR	x_meters	y_meters
M_66926_917163	"OFF ROUTE 9"	0	0	66926	917163
M_67014_917299	"ROUTE 9"	5	0	67014	917299
M_67181_917260	"ROUTE 9"	35	0	67181	917260
M_67254_917106	"ROUTE 9"	0	0	67254	917106
M_67262_917703	"FLINTSTONE ROAD"	0	0	67262	917703
M_67270_918202	"FLINTSTONE ROAD"	0	0	67270	918202
M_67322_918427	"FLINTSTONE ROAD"	0	0	67322	918427
M_67396_916573	"BACK DALTON ROAD"	0	0	67396	916573
M_67510_918853	"FLINTSTONE ROAD"	0	0	67510	918853
M_67524_917295	"FLINTSTONE ROAD"	1819	0	67524	917295
M_67538_916977	"ROUTE 9"	176	0	67538	916977
M_67548_920123	"MONAHAN ROAD"	179	0	67548	920123
M_67562_919226	"FLINTSTONE ROAD"	1828	0	67562	919226
M_67589_919297	"FLINTSTONE ROAD"	1170	0	67589	919297
M_67596_920329	"MONAHAN ROAD"	0	0	67596	920329
M_67608_917622	"FLINTSTONE ROAD"	0	0	67608	917622
M_67623_920104	"MONAHAN ROAD"	151	0	67623	920104
M_67628_919443	"FLINTSTONE ROAD"	0	0	67628	919443
M_67654_919515	"FLINTSTONE ROAD"	0	0	67654	919515
M_67674_919589	"FLINTSTONE ROAD"	0	0	67674	919589
M_67697_919661	"FLINTSTONE ROAD"	0	0	67697	919661
M_67699_920083	"MONAHAN ROAD"	161	0	67699	920083
M_67716_919734	"FLINTSTONE ROAD"	1014	0	67716	919734
M_67736_919807	"FLINTSTONE ROAD"	1000	0	67736	919807
M_67747_917561	"ROUTE 9"	201	0	67747	917561
M_67755_919879	"FLINTSTONE ROAD"	0	0	67755	919879
M_67773_920065	"MONAHAN ROAD"	0	0	67773	920065
M_67791_917409	"ROUTE 9"	265	0	67791	917409
M_67794_920457	"MONAHAN ROAD"	0	0	67794	920457
M_67845_920046	"MONAHAN ROAD"	0	0	67845	920046
M_67870_920436	"MONAHAN ROAD"	102	0	67870	920436
M_67893_917417	"ROUTE 9"	301	0	67893	917417
M_67919_920027	"MONAHAN ROAD"	0	0	67919	920027
M_67934_918040	"ROUTE 9"	0	0	67934	918040
M_67946_920419	"MONAHAN ROAD"	82	0	67946	920419
M_67993_920006	"MONAHAN ROAD"	0	0	67993	920006
M_68024_920400	"MONAHAN ROAD"	48	0	68024	920400
M_68036_916904	"BACK DALTON ROAD"	0	0	68036	916904
M_68041_919918	"FLINTSTONE ROAD"	0	0	68041	919918
M_68076_920061	"MONAHAN ROAD"	35	0	68076	920061
M_68107_918018	"ROUTE 9"	531	0	68107	918018
M_68129_917565	"ROUTE 9"	381	0	68129	917565
M_68150_920375	"MONAHAN ROAD"	32	0	68150	920375
M_68152_918708	"OFF FLINTSTONE ROAD"	0	0	68152	918708
M_68157_922066	"OFF NORTH STREET"	0	0	68157	922066
M_68160_920020	"FLINTSTONE ROAD"	879	0	68160	920020
M_68216_919900	"FLINTSTONE ROAD"	0	0	68216	919900
M_68226_920012	"FLINTSTONE ROAD"	833	0	68226	920012
M_68237_920784	"OFF DRISCOLL ROAD"	0	0	68237	920784
M_68264_920336	"FLINTSTONE ROAD"	832	0	68264	920336
M_68266_919702	"FLINTSTONE ROAD"	0	0	68266	919702
M_68267_919428	"FLINTSTONE ROAD"	0	0	68267	919428
M_68301_919995	"FLINTSTONE ROAD"	801	0	68301	919995
M_68327_923251	"OFF NORTH STREET"	0	0	68327	923251
M_68388_920311	"FLINTSTONE ROAD"	788	0	68388	920311
M_68418_921519	"DRISCOLL ROAD"	160	0	68418	921519
M_68420_917616	"BACK DALTON ROAD"	0	0	68420	917616
M_68428_916695	"BACK DALTON ROAD"	0	0	68428	916695
M_68468_917323	"BACK DALTON ROAD"	0	0	68468	917323
M_68478_919989	"FLINTSTONE ROAD"	751	0	68478	919989
M_68480_922941	"NORTH STREET"	1581	0	68480	922941
M_68487_919886	"FLINTSTONE ROAD"	811	0	68487	919886
M_68529_920308	"FLINTSTONE ROAD"	0	0	68529	920308
M_68573_919605	"OFF FLINTSTONE ROAD"	0	0	68573	919605
M_68584_922581	"NORTH STREET"	1315	0	68584	922581
M_68604_920253	"FLINTSTONE ROAD"	750	0	68604	920253
M_68611_923145	"NORTH STREET"	1599	0	68611	923145
M_68615_923256	"NORTH STREET"	0	0	68615	923256
M_68617_918571	"ROUTE 9"	715	0	68617	918571
M_68633_923360	"NORTH STREET"	0	0	68633	923360
M_68650_917090	"PATTERSON ROAD"	0	0	68650	917090
M_68655_916240	"MAIN DALTON ROAD"	1300	0	68655	916240
M_68658_919778	"FLINTSTONE ROAD"	673	0	68658	919778
M_68697_916357	"MAIN DALTON ROAD"	1130	0	68697	916357
M_68699_920223	"FLINTSTONE ROAD"	710	0	68699	920223
M_68733_919619	"OFF FLINTSTONE ROAD"	0	0	68733	919619
M_68743_918185	"ROUTE 9"	686	0	68743	918185
M_68750_919002	"ROUTE 9"	841	0	68750	919002
M_68754_919799	"FLINTSTONE ROAD"	645	0	68754	919799
M_68757_921884	"DRISCOLL ROAD"	0	0	68757	921884
M_68776_920188	"FLINTSTONE ROAD"	692	0	68776	920188
M_68787_922995	"NORTH STREET"	1561	0	68787	922995
M_68789_920064	"FLINTSTONE ROAD"	670	0	68789	920064
M_68814_917346	"PATTERSON ROAD"	0	0	68814	917346
M_68818_918393	"ROUTE 9"	773	0	68818	918393
M_68819_920605	"OFF DRISCOLL ROAD"	0	0	68819	920605
M_68822_919995	"FLINTSTONE ROAD"	642	0	68822	919995
M_68858_919764	"FLINTSTONE ROAD"	593	0	68858	919764
M_68861_916397	"MAIN DALTON ROAD"	1128	0	68861	916397
M_68887_922705	"NORTH STREET"	1411	0	68887	922705
M_68901_919942	"FLINTSTONE ROAD"	594	0	68901	919942
M_68912_922873	"NORTH STREET"	1445	0	68912	922873
M_68922_916279	"MAIN DALTON ROAD"	0	0	68922	916279
M_68961_916185	"HINSDALE ROAD"	0	0	68961	916185
M_68966_919735	"FLINTSTONE ROAD"	0	0	68966	919735
M_68975_916834	"PATTERSON ROAD"	0	0	68975	916834
M_68993_918855	"ROUTE 9"	877	0	68993	918855
M_69008_919205	"ROUTE 9"	949	0	69008	919205
M_69008_922979	"NORTH STREET"	1523	0	69008	922979
M_69020_916368	"HINSDALE ROAD"	74	0	69020	916368
M_69029_918259	"BACK DALTON ROAD"	120	0	69029	918259
M_69046_922598	"NORTH STREET"	1407	0	69046	922598
M_69057_923233	"NORTH STREET"	1600	0	69057	923233
M_69077_921478	"DRISCOLL ROAD"	0	0	69077	921478
M_69080_919728	"FLINTSTONE ROAD"	539	0	69080	919728
M_69081_916331	"HINSDALE ROAD"	3	0	69081	916331
M_69113_916092	"HINSDALE ROAD"	152	0	69113	916092
M_69127_918875	"ROUTE 9"	899	0	69127	918875
M_69148_923187	"NORTH STREET"	0	0	69148	923187
M_69162_916388	"HINSDALE ROAD"	0	0	69162	916388
M_69167_918495	"ROUTE 9"	880	0	69167	918495
M_69174_917057	"PATTERSON ROAD"	65	0	69174	917057
M_69181_923124	"NORTH STREET"	0	0	69181	923124
M_69201_919741	"FLINTSTONE ROAD"	477	0	69201	919741
M_69208_923055	"NORTH STREET"	0	0	69208	923055
M_69213_916893	"PATTERSON ROAD"	25	0	69213	916893
M_69218_916595	"HINSDALE ROAD"	3	0	69218	916595
M_69234_921745	"NORTH STREET"	1095	0	69234	921745
M_69250_922909	"NORTH STREET"	1470	0	69250	922909
M_69251_916322	"HINSDALE ROAD"	113	0	69251	916322
M_69252_918663	"ROUTE 9"	933	0	69252	918663
M_69254_918548	"ROUTE 9"	908	0	69254	918548
M_69268_916477	"HINSDALE ROAD"	9	0	69268	916477
M_69286_923006	"NORTH STREET"	1496	0	69286	923006
M_69291_921411	"NORTH STREET"	971	0	69291	921411
M_69295_916822	"MAIN DALTON ROAD"	0	0	69295	916822
M_69295_922671	"NORTH STREET"	1396	0	69295	922671
M_69305_919425	"OFF ROUTE 9"	0	0	69305	919425
M_69308_922596	"NORTH STREET"	1368	0	69308	922596
M_69311_920070	"FLINTSTONE ROAD"	0	0	69311	920070
M_69321_922521	"NORTH STREET"	1340	0	69321	922521
M_69337_922070	"NORTH STREET"	0	0	69337	922070
M_69354_916576	"CRANE ROAD"	1203	0	69354	916576
M_69364_918613	"ROUTE 9"	954	0	69364	918613
M_69373_921834	"NORTH STREET"	1120	0	69373	921834
M_69375_921140	"NORTH STREET"	885	0	69375	921140
M_69380_916372	"HINSDALE ROAD"	0	0	69380	916372
M_69380_922339	"NORTH STREET"	0	0	69380	922339
M_69381_922174	"NORTH STREET"	0	0	69381	922174
M_69415_917850	"MAIN DALTON ROAD"	0	0	69415	917850
M_69446_918781	"ROUTE 9"	1015	0	69446	918781
M_69468_916709	"CRANE ROAD"	1184	0	69468	916709
M_69473_919006	"ROUTE 9"	0	0	69473	919006
M_69480_920603	"NORTH STREET"	0	0	69480	920603
M_69548_918749	"ROUTE 9"	1024	0	69548	918749
M_69555_919554	"FLINTSTONE ROAD"	453	0	69555	919554
M_69562_921299	"NORTH STREET"	915	0	69562	921299
M_69625_918806	"ROUTE 9"	0	0	69625	918806
M_69628_921029	"NORTH STREET"	845	0	69628	921029
M_69671_916620	"CRANE ROAD"	0	0	69671	916620
M_69707_923057	"OFF NORTH STREET"	0	0	69707	923057
M_69715_921607	"NORTH STREET"	0	0	69715	921607
M_69726_916137	"CRANE ROAD"	0	0	69726	916137
M_69730_918895	"ROUTE 9"	1100	0	69730	918895
M_69739_921047	"NORTH STREET"	825	0	69739	921047
M_69756_919094	"ROUTE 9"	1173	0	69756	919094
M_69757_921345	"NORTH STREET"	890	0	69757	921345
M_69758_920979	"NORTH STREET"	0	0	69758	920979
M_69768_919161	"ROUTE 9"	1177	0	69768	919161
M_69777_916465	"CRANE ROAD"	1060	0	69777	916465
M_69793_920929	"NORTH STREET"	775	0	69793	920929
M_69826_922759	"NORTH STREET"	0	0	69826	922759
M_69829_920880	"NORTH STREET"	755	0	69829	920880
M_69829_921252	"NORTH STREET"	858	0	69829	921252
M_69832_917694	"MAIN DALTON ROAD"	611	0	69832	917694
M_69840_923382	"OFF NORTH STREET"	0	0	69840	923382
M_69859_921078	"NORTH STREET"	806	0	69859	921078
M_69864_920829	"NORTH STREET"	733	0	69864	920829
M_69877_918514	"MAIN DALTON ROAD"	282	0	69877	918514
M_69887_918090	"MAIN DALTON ROAD"	277	0	69887	918090
M_69887_921142	"NORTH STREET"	828	0	69887	921142
M_69888_918703	"MAIN DALTON ROAD"	0	0	69888	918703
M_69901_919973	"FLINTSTONE ROAD"	254	0	69901	919973
M_69906_920779	"NORTH STREET"	715	0	69906	920779
M_69924_920999	"NORTH STREET"	776	0	69924	920999
M_69925_923799	"CHESHIRE ROAD"	1239	0	69925	923799
M_69945_920656	"NORTH STREET"	665	0	69945	920656
M_69965_919382	"FLINTSTONE ROAD"	0	0	69965	919382
M_69978_924122	"CHESHIRE ROAD"	0	0	69978	924122
M_69994_922307	"NORTH STREET"	0	0	69994	922307
M_70013_923801	"CHESHIRE ROAD"	1153	0	70013	923801
M_70068_920521	"NORTH STREET"	619	0	70068	920521
M_70114_918657	"MAIN DALTON ROAD"	198	0	70114	918657
M_70129_923873	"CHESHIRE ROAD"	1139	0	70129	923873
M_70131_920697	"NORTH STREET"	614	0	70131	920697
M_70134_920486	"NORTH STREET"	599	0	70134	920486
M_70138_919706	"FLINTSTONE ROAD"	0	0	70138	919706
M_70185_919976	"NORTH STREET"	0	0	70185	919976
M_70203_920386	"NORTH STREET"	557	0	70203	920386
M_70208_919522	"FLINTSTONE ROAD"	178	0	70208	919522
M_70239_923935	"CHESHIRE ROAD"	1061	0	70239	923935
M_70270_920539	"NORTH STREET"	576	0	70270	920539
M_70298_920250	"NORTH STREET"	505	0	70298	920250
M_70341_920433	"NORTH STREET"	540	0	70341	920433
M_70346_920164	"NORTH STREET"	463	0	70346	920164
M_70361_920265	"NORTH STREET"	487	0	70361	920265
M_70380_920383	"NORTH STREET"	0	0	70380	920383
M_70395_924140	"CHESHIRE ROAD"	0	0	70395	924140
M_70409_919950	"NORTH STREET"	379	0	70409	919950
M_70427_919760	"NORTH STREET"	341	0	70427	919760
M_70431_920121	"NORTH STREET"	435	0	70431	920121
M_70457_920268	"NORTH STREET"	472	0	70457	920268
M_70472_920045	"NORTH STREET"	403	0	70472	920045
M_70490_919524	"NORTH STREET"	301	0	70490	919524
M_70490_920216	"NORTH STREET"	456	0	70490	920216
M_70511_919896	"NORTH STREET"	359	0	70511	919896
M_70547_918831	"ROUTE 9"	0	0	70547	918831
M_70549_924128	"CHESHIRE ROAD"	980	0	70549	924128
M_70551_920119	"NORTH STREET"	420	0	70551	920119
M_70565_924031	"CHESHIRE ROAD"	952	0	70565	924031
M_70601_917015	"CRANE ROAD"	860	0	70601	917015
M_70627_923986	"CHESHIRE ROAD"	948	0	70627	923986
M_70636_920010	"NORTH STREET"	360	0	70636	920010
M_70641_923441	"CHESHIRE ROAD"	935	0	70641	923441
M_70659_919956	"NORTH STREET"	0	0	70659	919956
M_70711_919575	"NORTH STREET"	233	0	70711	919575
M_70741_919457	"NORTH STREET"	189	0	70741	919457
M_70748_919386	"NORTH STREET"	157	0	70748	919386
M_70756_919316	"NORTH STREET"	133	0	70756	919316
M_70827_919657	"NORTH STREET"	240	0	70827	919657
M_70858_920913	"SAVOY ROAD"	0	0	70858	920913
M_70922_919161	"NORTH STREET"	122	0	70922	919161
M_70929_919533	"NORTH STREET"	194	0	70929	919533
M_70935_919399	"NORTH STREET"	180	0	70935	919399
M_70958_918836	"ROUTE 9"	1522	0	70958	918836
M_70971_919831	"NORTH STREET"	0	0	70971	919831
M_70973_922160	"CHESHIRE ROAD"	0	0	70973	922160
M_70989_919634	"NORTH STREET"	222	0	70989	919634
M_71013_918849	"ROUTE 9"	1550	0	71013	918849
M_71020_924006	"CHESHIRE ROAD"	884	0	71020	924006
M_71061_918371	"CRANE ROAD"	134	0	71061	918371
M_71063_918869	"ROUTE 9"	1562	0	71063	918869
M_71078_923177	"CHESHIRE ROAD"	541	0	71078	923177
M_71126_919352	"ROUTE 9"	0	0	71126	919352
M_71179_918845	"ROUTE 9"	1610	0	71179	918845
M_71224_923748	"CHESHIRE ROAD"	0	0	71224	923748
M_71226_918922	"ROUTE 9"	1630	0	71226	918922
M_71232_918435	"CRANE ROAD"	0	0	71232	918435
M_71243_920010	"NORTH STREET"	0	0	71243	920010
M_71245_918224	"CRANE ROAD"	123	0	71245	918224
M_71276_922801	"CHESHIRE ROAD"	0	0	71276	922801
M_71287_919725	"OFF NORTH STREET"	0	0	71287	919725
M_71292_917636	"OFF CRANE ROAD"	0	0	71292	917636
M_71295_918824	"ROUTE 9"	1640	0	71295	918824
M_71327_918926	"ROUTE 9"	1650	0	71327	918926
M_71342_923059	"CHESHIRE ROAD"	501	0	71342	923059
M_71373_918160	"PERU ROAD"	260	0	71373	918160
M_71380_918641	"PERU ROAD"	200	0	71380	918641
M_71394_915591	"OFF NOBODY'S ROAD"	0	0	71394	915591
M_71412_918478	"PERU ROAD"	0	0	71412	918478
M_71441_918301	"CRANE ROAD"	25	0	71441	918301
M_71443_917023	"NOBODY'S ROAD"	0	0	71443	917023
M_71445_919012	"ROUTE 9"	1700	0	71445	919012
M_71502_918083	"PERU ROAD"	320	0	71502	918083
M_71511_922349	"CHESHIRE ROAD"	0	0	71511	922349
M_71550_919432	"SAVOY ROAD"	0	0	71550	919432
M_71552_922293	"CHESHIRE ROAD"	0	0	71552	922293
M_71556_919035	"ROUTE 9"	1760	0	71556	919035
M_71564_918505	"PERU ROAD"	220	0	71564	918505
M_71572_918887	"ROUTE 9"	1790	0	71572	918887
M_71602_922253	"CHESHIRE ROAD"	237	0	71602	922253
M_71621_917470	"PERU ROAD"	470	0	71621	917470
M_71633_917866	"PERU ROAD"	0	0	71633	917866
M_71633_917959	"PERU ROAD"	394	0	71633	917959
M_71652_922203	"CHESHIRE ROAD"	201	0	71652	922203
M_71667_917874	"PERU ROAD"	420	0	71667	917874
M_71677_918140	"PERU ROAD"	301	0	71677	918140
M_71689_917805	"PERU ROAD"	440	0	71689	917805
M_71689_918798	"PERU ROAD"	0	0	71689	918798
M_71719_922158	"CHESHIRE ROAD"	169	0	71719	922158
M_71742_922808	"CHESHIRE ROAD"	420	0	71742	922808
M_71758_918325	"PERU ROAD"	221	0	71758	918325
M_71760_918511	"PERU ROAD"	0	0	71760	918511
M_71762_919134	"ROUTE 9"	1825	0	71762	919134
M_71777_917683	"PERU ROAD"	500	0	71777	917683
M_71803_918016	"PERU ROAD"	0	0	71803	918016
M_71808_923562	"CHESHIRE ROAD"	0	0	71808	923562
M_71818_917265	"PERU ROAD"	0	0	71818	917265
M_71818_921478	"OLD SAVOY ROAD"	0	0	71818	921478
M_71819_918983	"ROUTE 9"	0	0	71819	918983
M_71834_921372	"OLD SAVOY ROAD"	0	0	71834	921372
M_71861_918513	"PERU ROAD"	151	0	71861	918513
M_71862_921583	"OLD SAVOY ROAD"	36	0	71862	921583
M_71881_919131	"SAVOY ROAD"	35	0	71881	919131
M_71893_919086	"ROUTE 9"	0	0	71893	919086
M_71896_922009	"CHESHIRE ROAD"	0	0	71896	922009
M_71899_917939	"PERU ROAD"	0	0	71899	917939
M_71902_917799	"PERU ROAD"	489	0	71902	917799
M_71949_917730	"PERU ROAD"	503	0	71949	917730
M_71953_918572	"PERU ROAD"	0	0	71953	918572
M_71957_921816	"CHESHIRE ROAD"	9	0	71957	921816
M_71959_921637	"OLD SAVOY ROAD"	2	0	71959	921637
M_71967_921117	"SAVOY ROAD"	711	0	71967	921117
M_71975_919281	"SAVOY ROAD"	50	0	71975	919281
M_71982_916744	"PERU ROAD"	0	0	71982	916744
M_71989_919537	"SAVOY ROAD"	0	0	71989	919537
M_71993_918679	"PERU ROAD"	0	0	71993	918679
M_72040_921404	"SAVOY ROAD"	0	0	72040	921404
M_72050_919056	"ROUTE 9"	1895	0	72050	919056
M_72074_922051	"SAVOY ROAD"	0	0	72074	922051
