LOC_ID	FULL_STR	ADDR_NUM	used_SITE_ADDR	x_meters	y_meters
M_72112_918647	"PERU ROAD"	0	0	72112	918647
M_72119_919266	"HILL CEMETERY ROAD"	0	0	72119	919266
M_72130_918694	"PERU ROAD"	0	0	72130	918694
M_72139_922370	"SAVOY ROAD"	1155	0	72139	922370
M_72150_918740	"PERU ROAD"	0	0	72150	918740
M_72208_922648	"SAVOY ROAD"	1251	0	72208	922648
M_72228_922113	"SAVOY ROAD"	1071	0	72228	922113
M_72236_915680	"PERU ROAD"	0	0	72236	915680
M_72238_919072	"ROUTE 9"	1941	0	72238	919072
M_72242_918829	"ROUTE 9"	1890	0	72242	918829
M_72245_921691	"SAVOY ROAD"	0	0	72245	921691
M_72248_919195	"HILL CEMETERY ROAD"	0	0	72248	919195
M_72294_919003	"ROUTE 9"	1985	0	72294	919003
M_72314_919210	"HILL CEMETERY ROAD"	250	0	72314	919210
M_72326_916291	"NOBODY'S ROAD"	0	0	72326	916291
M_72332_921783	"BATES ROAD"	49	0	72332	921783
M_72391_918972	"ROUTE 9"	2025	0	72391	918972
M_72398_922901	"SAVOY ROAD"	1335	0	72398	922901
M_72459_919002	"ROUTE 9"	1955	0	72459	919002
M_72467_919401	"HILL CEMETERY ROAD"	100	0	72467	919401
M_72477_923282	"SAVOY ROAD"	1475	0	72477	923282
M_72520_918990	"ROUTE 9"	2051	0	72520	918990
M_72534_921391	"BATES ROAD"	0	0	72534	921391
M_72544_922264	"SAVOY ROAD"	0	0	72544	922264
M_72571_921076	"BATES ROAD"	0	0	72571	921076
M_72584_918974	"ROUTE 9"	2073	0	72584	918974
M_72587_918885	"ROUTE 9"	2081	0	72587	918885
M_72588_917663	"PERU ROAD"	535	0	72588	917663
M_72620_918885	"ROUTE 9"	2111	0	72620	918885
M_72627_918928	"ROUTE 9"	0	0	72627	918928
M_72634_921509	"BATES ROAD"	187	0	72634	921509
M_72636_916052	"PERU ROAD"	1146	0	72636	916052
M_72657_918875	"ROUTE 9"	2115	0	72657	918875
M_72662_922766	"SAVOY ROAD"	0	0	72662	922766
M_72663_918912	"ROUTE 9"	0	0	72663	918912
M_72666_921027	"BATES ROAD"	256	0	72666	921027
M_72668_921414	"BATES ROAD"	213	0	72668	921414
M_72669_918480	"ROUTE 9"	0	0	72669	918480
M_72688_918866	"ROUTE 9"	2127	0	72688	918866
M_72690_918976	"ROUTE 9"	0	0	72690	918976
M_72706_922815	"SAVOY ROAD"	0	0	72706	922815
M_72707_919193	"HILL CEMETERY ROAD"	140	0	72707	919193
M_72735_915862	"PERU ROAD"	0	0	72735	915862
M_72750_919127	"HILL CEMETERY ROAD"	110	0	72750	919127
M_72759_921161	"BATES ROAD"	274	0	72759	921161
M_72771_922870	"SAVOY ROAD"	0	0	72771	922870
M_72782_919015	"HILL CEMETERY ROAD"	95	0	72782	919015
M_72790_918928	"ROUTE 9"	0	0	72790	918928
M_72807_915517	"PERU ROAD"	0	0	72807	915517
M_72814_920940	"BATES ROAD"	318	0	72814	920940
M_72830_923299	"SAVOY ROAD"	1525	0	72830	923299
M_72838_918846	"ROUTE 9"	2171	0	72838	918846
M_72842_916711	"PERU ROAD"	0	0	72842	916711
M_72846_922516	"SAVOY ROAD"	0	0	72846	922516
M_72859_921596	"BATES ROAD"	251	0	72859	921596
M_72864_922915	"SAVOY ROAD"	0	0	72864	922915
M_72876_916966	"PERU ROAD"	0	0	72876	916966
M_72881_923386	"SAVOY ROAD"	1575	0	72881	923386
M_72882_922022	"BATES ROAD"	249	0	72882	922022
M_72892_918950	"HILL CEMETERY ROAD"	55	0	72892	918950
M_72897_916654	"PERU ROAD"	975	0	72897	916654
M_72912_918668	"HUME ROAD"	40	0	72912	918668
M_72923_915502	"PERU ROAD"	0	0	72923	915502
M_72939_919848	"OFF SAVOY HOLLOW RD."	0	0	72939	919848
M_72941_916576	"PERU ROAD"	985	0	72941	916576
M_72942_918516	"HUME ROAD"	70	0	72942	918516
M_72953_915288	"PERU ROAD"	1410	0	72953	915288
M_72953_921561	"BATES ROAD"	279	0	72953	921561
M_72963_916475	"PERU ROAD"	0	0	72963	916475
M_72966_918365	"HUME ROAD"	126	0	72966	918365
M_72969_918896	"ROUTE 9/SAVOY HOLLOW"	21	0	72969	918896
M_72979_917983	"HUME ROAD"	0	0	72979	917983
M_72980_918424	"HUME ROAD"	100	0	72980	918424
M_72981_916292	"PERU ROAD"	1075	0	72981	916292
M_72984_916380	"PERU ROAD"	1035	0	72984	916380
M_72986_916130	"PERU ROAD"	0	0	72986	916130
M_72989_915680	"PERU ROAD"	0	0	72989	915680
M_72990_919391	"HILL CEMETERY ROAD"	56	0	72990	919391
M_73008_915969	"PERU ROAD"	0	0	73008	915969
M_73015_922722	"SAVOY ROAD"	0	0	73015	922722
M_73022_918773	"ROUTE 9"	2241	0	73022	918773
M_73023_921523	"BATES ROAD"	321	0	73023	921523
M_73045_920859	"BATES ROAD"	390	0	73045	920859
M_73068_919054	"SAVOY HOLLOW ROAD"	93	0	73068	919054
M_73080_915796	"PERU ROAD"	0	0	73080	915796
M_73083_915224	"PERU ROAD"	0	0	73083	915224
M_73088_919225	"SAVOY HOLLOW ROAD"	163	0	73088	919225
M_73121_919293	"SAVOY HOLLOW ROAD"	0	0	73121	919293
M_73125_923122	"SAVOY ROAD"	0	0	73125	923122
M_73149_919365	"SAVOY HOLLOW ROAD"	201	0	73149	919365
M_73173_915194	"PERU ROAD"	0	0	73173	915194
M_73190_921435	"BATES ROAD"	0	0	73190	921435
M_73198_920090	"SAVOY HOLLOW ROAD"	0	0	73198	920090
M_73254_923459	"SAVOY ROAD"	0	0	73254	923459
M_73280_920558	"SAVOY HOLLOW ROAD"	597	0	73280	920558
M_73364_921210	"BATES ROAD"	461	0	73364	921210
M_73369_920727	"BATES ROAD"	0	0	73369	920727
M_73427_919204	"SHAW ROAD"	2040	0	73427	919204
M_73523_916494	"NOBODY'S ROAD"	0	0	73523	916494
M_73547_921348	"BATES ROAD"	505	0	73547	921348
M_73599_919726	"SAVOY HOLLOW ROAD"	0	0	73599	919726
M_73661_915501	"PERU ROAD"	0	0	73661	915501
M_73669_921224	"SAVOY HOLLOW ROAD"	0	0	73669	921224
M_73723_921794	"RT8 CHESHIRE ROAD"	0	0	73723	921794
M_73725_915183	"PERU ROAD"	1621	0	73725	915183
M_73840_915967	"EAST WINDSOR ROAD"	550	0	73840	915967
M_73856_922117	"SAVOY HOLLOW ROAD"	0	0	73856	922117
M_73874_917962	"ROUTE 9"	0	0	73874	917962
M_73925_922934	"SAVOY HOLLOW ROAD"	0	0	73925	922934
M_73947_923075	"SAVOY HOLLOW ROAD"	1575	0	73947	923075
M_74126_915114	"OFF PERU ROAD"	0	0	74126	915114
M_74135_916555	"NOBODY'S ROAD"	0	0	74135	916555
M_74137_917447	"EAST WINDSOR ROAD"	130	0	74137	917447
M_74197_923093	"SAVOY HOLLOW ROAD"	0	0	74197	923093
M_74211_923237	"SAVOY HOLLOW ROAD"	1643	0	74211	923237
M_74243_917553	"ROUTE 9"	0	0	74243	917553
M_74281_922813	"SAVOY HOLLOW ROAD"	1515	0	74281	922813
M_74335_919066	"SHAW ROAD"	0	0	74335	919066
M_74419_916397	"EAST WINDSOR ROAD"	0	0	74419	916397
M_74443_916501	"EAST WINDSOR ROAD"	0	0	74443	916501
M_74458_917978	NOTCHVIEW	83	0	74458	917978
M_74492_916164	"EAST WINDSOR ROAD"	604	0	74492	916164
M_74531_916683	"EAST WINDSOR ROAD"	444	0	74531	916683
M_74535_923139	"SAVOY HOLLOW ROAD"	0	0	74535	923139
M_74601_915847	"EAST WINDSOR ROAD"	0	0	74601	915847
M_74604_916036	"EAST WINDSOR ROAD"	0	0	74604	916036
M_74645_916402	"EAST WINDSOR ROAD"	0	0	74645	916402
M_74677_915190	"OFF EAST WINDSOR RD."	0	0	74677	915190
M_74692_922728	"SAVOY HOLLOW ROAD"	1516	0	74692	922728
M_74692_922892	"SAVOY HOLLOW ROAD"	1578	0	74692	922892
M_74737_916309	"EAST WINDSOR ROAD"	0	0	74737	916309
M_74794_916062	"EAST WINDSOR ROAD"	0	0	74794	916062
M_74821_916835	"EAST WINDSOR ROAD"	353	0	74821	916835
M_74831_916255	"EAST WINDSOR ROAD"	0	0	74831	916255
M_74853_916123	"EAST WINDSOR ROAD"	0	0	74853	916123
M_74873_915855	"EAST WINDSOR ROAD"	750	0	74873	915855
M_74896_916483	"EAST WINDSOR ROAD"	0	0	74896	916483
M_74911_915786	"EAST WINDSOR ROAD"	0	0	74911	915786
M_74920_916554	"EAST WINDSOR ROAD"	429	0	74920	916554
M_74946_915716	"EAST WINDSOR ROAD"	0	0	74946	915716
M_74950_916163	"EAST WINDSOR ROAD"	0	0	74950	916163
M_74997_920454	"RIVER ROAD"	0	0	74997	920454
M_75015_916906	"OLD ROUTE 9"	0	0	75015	916906
M_75017_915644	"EAST WINDSOR ROAD"	834	0	75017	915644
M_75034_916122	"EAST WINDSOR ROAD"	0	0	75034	916122
M_75080_915352	"EAST WINDSOR ROAD"	924	0	75080	915352
M_75089_921482	"OFF SAVOY HOLLOW"	0	0	75089	921482
M_75126_917158	"OLD ROUTE 9"	0	0	75126	917158
M_75212_922112	"RIVER ROAD"	2065	0	75212	922112
M_75213_922668	"RIVER ROAD"	0	0	75213	922668
M_75233_917038	"OLD ROUTE 9"	0	0	75233	917038
M_75279_915578	"EAST WINDSOR ROAD"	0	0	75279	915578
M_75315_921853	"RIVER ROAD"	2035	0	75315	921853
M_75326_917608	"ROUTE 9"	0	0	75326	917608
M_75336_914774	"OFF EAST WINDOSR RD."	0	0	75336	914774
M_75372_915972	"EAST WINDSOR ROAD"	0	0	75372	915972
M_75439_914607	"OFF EAST WINDOSR RD."	0	0	75439	914607
M_75473_921390	"RIVER ROAD"	0	0	75473	921390
M_75483_916704	"EAST WINDSOR ROAD"	975	0	75483	916704
M_75565_915190	"EAST WINDSOR ROAD"	0	0	75565	915190
M_75594_914867	"OFF EAST WINDSOR RD."	0	0	75594	914867
M_75597_918292	"SHAW ROAD"	1149	0	75597	918292
M_75607_921814	"RIVER ROAD"	2030	0	75607	921814
M_75693_918196	"SHAW ROAD"	0	0	75693	918196
M_75779_917355	"ROUTE 9"	0	0	75779	917355
M_75802_915770	"EAST WINDSOR ROAD"	0	0	75802	915770
M_75808_918131	"SHAW ROAD"	0	0	75808	918131
M_75888_917448	"ROUTE 9"	0	0	75888	917448
M_75892_916691	"OLD ROUTE 9"	0	0	75892	916691
M_75895_917341	"ROUTE 9"	0	0	75895	917341
M_75910_918369	"SHAW ROAD"	0	0	75910	918369
M_75987_917801	"SHAW ROAD"	991	0	75987	917801
M_76003_917147	"ROUTE 9"	0	0	76003	917147
M_76010_916416	"OLD ROUTE 9"	0	0	76010	916416
M_76039_914814	"EAST WINDSOR ROAD"	1256	0	76039	914814
M_76063_917395	"ROUTE 9"	0	0	76063	917395
M_76070_918294	"SHAW ROAD"	1044	0	76070	918294
M_76141_916855	"OLD ROUTE 9"	0	0	76141	916855
M_76181_916360	"OLD ROUTE 9"	1220	0	76181	916360
M_76181_917865	"SHAW ROAD"	915	0	76181	917865
M_76197_920070	"RIVER ROAD"	0	0	76197	920070
M_76219_916755	"OLD ROUTE 9"	0	0	76219	916755
M_76219_918558	"SHAW ROAD"	994	0	76219	918558
M_76230_915650	"EAST WINDSOR ROAD"	1195	0	76230	915650
M_76248_916723	"OLD ROUTE 9"	1205	0	76248	916723
M_76251_917524	"HIGH STREET HILL"	0	0	76251	917524
M_76255_917795	"SHAW ROAD"	0	0	76255	917795
M_76258_918132	"SHAW ROAD"	950	0	76258	918132
M_76278_917839	"SHAW ROAD"	0	0	76278	917839
M_76283_917308	"ROUTE 9"	0	0	76283	917308
M_76288_914370	"PIERCE ROAD"	341	0	76288	914370
M_76297_917984	"SHAW ROAD"	898	0	76297	917984
M_76318_921461	"RIVER ROAD"	0	0	76318	921461
M_76332_917789	"SHAW ROAD"	0	0	76332	917789
M_76334_916662	"OLD ROUTE 9"	1269	0	76334	916662
M_76341_917698	"HIGH STREET HILL"	915	0	76341	917698
M_76347_917440	"HIGH STREET HILL"	829	0	76347	917440
M_76353_917382	"HIGH STREET HILL"	801	0	76353	917382
M_76359_918017	"SHAW ROAD"	870	0	76359	918017
M_76363_916328	"OLD ROUTE 9"	0	0	76363	916328
M_76374_916129	"OFF OLD ROUTE 9"	0	0	76374	916129
M_76379_916435	"OFF OLD ROUTE 9"	0	0	76379	916435
M_76383_914378	"PIERCE ROAD"	0	0	76383	914378
M_76406_916839	"HIGH STREET HILL"	661	0	76406	916839
M_76406_917823	"SHAW ROAD"	826	0	76406	917823
M_76454_918087	"HIGH STREET HILL"	1005	0	76454	918087
M_76458_918382	"HIGH STREET HILL"	0	0	76458	918382
M_76462_916564	"OLD ROUTE 9"	1273	0	76462	916564
M_76473_916419	"OLD ROUTE 9"	1288	0	76473	916419
M_76477_914360	"PIERCE ROAD"	0	0	76477	914360
M_76479_922637	"WINDSOR BUSH ROAD"	0	0	76479	922637
M_76503_917780	"SHAW ROAD"	790	0	76503	917780
M_76514_917493	"HIGH STREET HILL"	832	0	76514	917493
M_76514_917615	"HIGH STREET HILL"	0	0	76514	917615
M_76527_917915	"HIGH STREET HILL"	978	0	76527	917915
M_76555_922584	"WINDSOR BUSH ROAD"	1555	0	76555	922584
M_76556_918573	"HIGH STREET HILL"	1165	0	76556	918573
M_76563_915170	"EAST WINDSOR ROAD"	1387	0	76563	915170
M_76570_914343	"PIERCE ROAD"	0	0	76570	914343
M_76582_917195	"HIGH STREET HILL"	756	0	76582	917195
M_76582_919265	"LAFLASH ROAD"	254	0	76582	919265
M_76590_917252	"HIGH STREET HILL"	772	0	76590	917252
M_76595_914769	"EAST WINDSOR ROAD"	0	0	76595	914769
M_76595_916515	"OLD ROUTE 9"	1341	0	76595	916515
M_76597_916433	"OLD ROUTE 9"	1350	0	76597	916433
M_76597_917071	"HIGH STREET HILL"	716	0	76597	917071
M_76602_917380	"HIGH STREET HILL"	812	0	76602	917380
M_76605_916355	"HIGH STREET HILL"	449	0	76605	916355
M_76608_916123	"HIGH STREET HILL"	345	0	76608	916123
M_76608_916282	"HIGH STREET HILL"	0	0	76608	916282
M_76613_917725	"SHAW ROAD"	0	0	76613	917725
M_76619_917127	"HIGH STREET HILL"	0	0	76619	917127
M_76634_917496	"SHAW ROAD"	715	0	76634	917496
M_76635_916760	"ROUTE 9"	0	0	76635	916760
M_76638_922698	"WINDSOR BUSH ROAD"	0	0	76638	922698
M_76650_914346	"PIERCE ROAD"	0	0	76650	914346
M_76652_922518	"WINDSOR BUSH ROAD"	0	0	76652	922518
M_76653_915354	"HIGH STREET HILL"	125	0	76653	915354
M_76653_915593	"HIGH STREET HILL"	0	0	76653	915593
M_76654_915295	"HIGH STREET HILL"	105	0	76654	915295
M_76654_916578	"HIGH STREET HILL"	522	0	76654	916578
M_76655_915412	"HIGH STREET HILL"	135	0	76655	915412
M_76655_915711	"HIGH STREET HILL"	235	0	76655	915711
M_76656_915471	"HIGH STREET HILL"	0	0	76656	915471
M_76656_915531	"HIGH STREET HILL"	155	0	76656	915531
M_76656_915652	"HIGH STREET HILL"	215	0	76656	915652
M_76657_915772	"HIGH STREET HILL"	255	0	76657	915772
M_76657_917930	"HIGH STREET HILL"	1016	0	76657	917930
M_76660_915831	"HIGH STREET HILL"	0	0	76660	915831
M_76663_915920	"HIGH STREET HILL"	309	0	76663	915920
M_76674_915230	"HIGH STREET HILL"	85	0	76674	915230
M_76681_916485	"OLD ROUTE 9"	1373	0	76681	916485
M_76696_916993	"ROUTE 9"	3623	0	76696	916993
M_76725_914362	"PIERCE ROAD"	0	0	76725	914362
M_76726_916914	"ROUTE 9"	0	0	76726	916914
M_76727_916395	"OLD ROUTE 9"	1384	0	76727	916395
M_76730_917464	"SHAW ROAD"	687	0	76730	917464
M_76747_916289	"OLD ROUTE 9"	1410	0	76747	916289
M_76758_922621	"WINDSOR BUSH ROAD"	0	0	76758	922621
M_76762_915135	"EAST WINDSOR ROAD"	0	0	76762	915135
M_76772_916075	"HIGH STREET HILL"	376	0	76772	916075
M_76775_918952	"HIGH STREET HILL"	0	0	76775	918952
M_76781_917626	"SHAW ROAD"	712	0	76781	917626
M_76782_917299	"SHAW ROAD"	0	0	76782	917299
M_76792_916743	"ROUTE 9"	0	0	76792	916743
M_76794_918572	"HIGH STREET HILL"	0	0	76794	918572
M_76809_914380	"PIERCE ROAD"	0	0	76809	914380
M_76823_916293	"OLD ROUTE 9"	1430	0	76823	916293
M_76838_918071	"HIGH STREET HILL"	1060	0	76838	918071
M_76846_915122	"HIGH STREET HILL"	0	0	76846	915122
M_76850_915929	"HIGH STREET HILL"	300	0	76850	915929
M_76850_917208	"SHAW ROAD"	613	0	76850	917208
M_76856_920601	"WINDIGO ROAD"	0	0	76856	920601
M_76867_918465	"HIGH STREET HILL"	0	0	76867	918465
M_76880_916136	"OLD ROUTE 9"	0	0	76880	916136
M_76884_922276	"WINDSOR BUSH ROAD"	1467	0	76884	922276
M_76890_918329	"HIGH STREET HILL"	0	0	76890	918329
M_76899_922561	"WINDSOR BUSH ROAD"	0	0	76899	922561
M_76910_917588	"SHAW ROAD"	652	0	76910	917588
M_76913_915799	"HIGH STREET HILL"	0	0	76913	915799
M_76920_914985	"EAST WINDSOR ROAD"	1495	0	76920	914985
M_76935_915694	"HIGH STREET HILL"	0	0	76935	915694
M_76953_916759	"ROUTE 9"	3759	0	76953	916759
M_76957_915626	"HIGH STREET HILL"	0	0	76957	915626
M_76968_917039	"SHAW ROAD"	585	0	76968	917039
M_76977_915558	"HIGH STREET HILL"	186	0	76977	915558
M_76987_915052	"HIGH STREET HILL"	40	0	76987	915052
M_76999_915490	"HIGH STREET HILL"	162	0	76999	915490
M_77007_922485	"WINDSOR BUSH ROAD"	1426	0	77007	922485
M_77013_914503	"PIERCE ROAD"	40	0	77013	914503
M_77018_915423	"HIGH STREET HILL"	130	0	77018	915423
M_77020_914935	"EAST WINDSOR ROAD"	1533	0	77020	914935
M_77021_915968	"OLD ROUTE 9"	0	0	77021	915968
M_77024_915184	"HIGH STREET HILL"	0	0	77024	915184
M_77031_914661	"EAST WINDSOR ROAD"	1540	0	77031	914661
M_77053_915348	"HIGH STREET HILL"	0	0	77053	915348
M_77065_917439	"SHAW ROAD"	0	0	77065	917439
M_77089_918766	"LAFLASH ROAD"	44	0	77089	918766
